id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_activity_all,activity_all,mail.model_mail_activity,,1,1,1,1
access_activity_sales,activity_sales,mail.model_mail_activity,employee_management.group_sales_team,1,1,1,0
access_activity_accounts,activity_accounts,mail.model_mail_activity,employee_management.group_account_logistics,1,1,1,0
access_crm_sales,crm_sales,crm.model_crm_lead,employee_management.group_sales_team,1,1,1,0
access_crm_account,crm_account,crm.model_crm_lead,employee_management.group_account_logistics,1,1,1,0
access_sale_order_sales,sale_order_sales,sale.model_sale_order,employee_management.group_sales_team,1,1,1,0
access_sales_account_read,sales_account_read,sale.model_sale_order,employee_management.group_account_logistics,1,0,0,0
access_purchase_sales_read,purchase_sales_read,purchase.model_purchase_order,employee_management.group_sales_team,1,0,0,0
access_purchase_account,purchase_account,purchase.model_purchase_order,employee_management.group_account_logistics,1,1,1,0
access_inventory_sales_read,inventory_sales_read,stock.model_stock_picking,employee_management.group_sales_team,1,0,0,0
access_inventory_account,inventory_account,stock.model_stock_picking,employee_management.group_account_logistics,1,1,1,0
access_account_sales_read,account_sales_read,account.model_account_move,employee_management.group_sales_team,1,0,0,0
access_account_account,account_account,account.model_account_move,employee_management.group_account_logistics,1,1,1,0
access_expense_sales,expense_sales,hr_expense.model_hr_expense,employee_management.group_sales_team,1,1,1,0
access_expense_account,expense_account,hr_expense.model_hr_expense,employee_management.group_account_logistics,1,1,1,0
access_expense_management,expense_management,hr_expense.model_hr_expense,employee_management.group_management,1,1,1,1
